q;actual_r;r;e;l;s;t
0.0880675017834;-146;0.99901;0.420021;9;151
0.00979165080935;-175;0.99802;0.539899;4;152
-0.420630156994;-180;0.99703;0.357506;3;153
0.0189122259617;-142;0.99604;0.355867;5;154
0.0;-194;0.99505;0.340083;2;155
0.0413706637919;-148;0.99406;0.207239;7;156
0.278988540173;-186;0.99307;0.149753;5;157
0.0583420656621;-224;0.99208;0.173881;0;158
0.505608946085;-189;0.99109;0.215208;5;159
0.222564458847;-196;0.9901;0.366459;3;160
1.05664270744;-183;0.98911;0.279687;3;161
0.114568263292;-191;0.98812;0.288337;5;162
0.12693926692;-173;0.98713;0.316541;3;163
0.108497783542;-154;0.98614;0.297451;6;164
0.104716971517;-176;0.98515;0.203021;3;165
1.09493787587;-213;0.98416;0.265582;2;166
0.137016668916;-169;0.98317;0.0910009;4;167
0.175268277526;-167;0.98218;0.170152;6;168
0.143352761865;-207;0.98119;0.120691;4;169
0.0429437719285;-177;0.9802;0.11606;3;170
0.0424961037934;-201;0.97921;0.10855;3;171
0.0208805166185;-182;0.97822;0.196624;3;172
0.125995784998;-154;0.97723;0.0893455;4;173
0.0711240693927;-204;0.97624;0.21258;3;174
0.145272046328;-156;0.97525;0.151;5;175
0.0300879534334;-165;0.97426;0.113972;6;176
0.150217354298;-185;0.97327;0.142866;6;177
0.11439781636;-181;0.97228;0.100992;3;178
0.0397332347929;-165;0.97129;0.0921342;6;179
0.154432341456;-199;0.9703;0.0821345;6;180
0.127506673336;-180;0.96931;0.065426;3;181
0.0959257334471;-157;0.96832;0.174219;9;182
0.0581890568137;-193;0.96733;0.122;3;183
0.0;-200;0.96634;0.123043;5;184
-0.109028875828;-188;0.96535;0.0670864;2;185
0.461628735065;-182;0.96436;0.140406;2;186
0.841485396028;-187;0.96337;0.153121;3;187
0.844457909465;-164;0.96238;0.177937;5;188
-0.0977724120021;-160;0.96139;0.14245;4;189
-0.0877634137869;-135;0.9604;0.224297;4;190
0.0;-174;0.95941;0.124148;5;191
-0.0727656111121;-165;0.95842;0.191885;4;192
-0.100510276854;-173;0.95743;0.199708;4;193
-0.100767053664;-175;0.95644;0.0922964;4;194
0.0;-151;0.95545;0.152106;3;195
-0.111574135721;-145;0.95446;0.179624;8;196
0.0808198302984;-161;0.95347;0.196012;7;197
0.0854777917266;-162;0.95248;0.260407;4;198
1.02514645457;-190;0.95149;0.226375;6;199
0.137016668916;-183;0.9505;0.138659;3;200
0.142324000597;-180;0.94951;0.11029;2;201
0.116584055126;-198;0.94852;0.115771;4;202
0.11988067627;-157;0.94753;0.15602;4;203
0.12693926692;-187;0.94654;0.16759;6;204
0.0420126467943;-192;0.94555;0.181819;6;205
0.0817582756281;-198;0.94456;0.16988;2;206
0.177134171128;-166;0.94357;0.138863;7;207
0.120490662754;-136;0.94258;0.144004;6;208
0.164773896337;-168;0.94159;0.133531;4;209
0.144281715155;-172;0.9406;0.1374;4;210
0.160035982728;-158;0.93961;0.187536;4;211
0.159321159124;-182;0.93862;0.136568;3;212
1.03767020255;-168;0.93763;0.129718;7;213
1.00451244647;-185;0.93664;0.161824;3;214
0.125231057405;-188;0.93565;0.116936;4;215
0.10828756541;-153;0.93466;0.144777;4;216
0.11564552784;-165;0.93367;0.110709;4;217
0.976761203259;-153;0.93268;0.155402;3;218
0.0742244645953;-130;0.93169;0.0850288;6;219
0.131217390299;-175;0.9307;0.093754;4;220
0.188602000475;-176;0.92971;0.154803;6;221
0.135666847229;-190;0.92872;0.113536;3;222
0.136914789677;-181;0.92773;0.143909;4;223
0.133041530848;-190;0.92674;0.109794;4;224
0.142008692026;-161;0.92575;0.129257;3;225
0.110418722034;-176;0.92476;0.177955;6;226
0.0279226321727;-169;0.92377;0.231625;4;227
-0.127405256033;-178;0.92278;0.127213;3;228
-0.0673328861594;-180;0.92179;0.1575;5;229
-0.0301727186888;-192;0.9208;0.118506;2;230
-0.0152269620448;-171;0.91981;0.0948933;4;231
0.818995505571;-203;0.91882;0.166814;3;232
0.90277338773;-199;0.91783;0.237238;4;233
-0.0555148012936;-186;0.91684;0.10919;6;234
0.0484380945563;-171;0.91585;0.109488;5;235
-0.0152269620448;-194;0.91486;0.133781;3;236
-0.038929771632;-162;0.91387;0.0814233;3;237
0.888413414359;-196;0.91288;0.13325;5;238
0.0033310058061;-191;0.91189;0.0979516;4;239
0.997314843116;-209;0.9109;0.112749;3;240
0.877332478762;-194;0.90991;0.123134;3;241
1.03588714078;-139;0.90892;0.188882;10;242
0.902773685753;-209;0.90793;0.170214;2;243
0.0186975523829;-207;0.90694;0.103076;4;244
-0.0576867461205;-134;0.90595;0.11707;6;245
-0.0268632508814;-195;0.90496;0.129515;3;246
0.944566141814;-196;0.90397;0.11912;4;247
0.916176393628;-196;0.90298;0.145004;4;248
0.458961248398;-189;0.90199;0.137865;3;249
-0.0402851104736;-171;0.901;0.0730538;3;250
0.895905733109;-189;0.90001;0.133118;7;251
0.0;-160;0.89902;0.123335;7;252
-0.0469868965447;-174;0.89803;0.151513;7;253
-0.0774578750134;-178;0.89704;0.0879512;4;254
0.132636666298;-197;0.89605;0.100975;2;255
0.0321942344308;-173;0.89506;0.115153;3;256
-0.0896554812789;-171;0.89407;0.183379;2;257
0.0985486954451;-134;0.89308;0.13535;3;258
0.0460060238838;-160;0.89209;0.115102;6;259
0.0683190971613;-167;0.8911;0.19029;5;260
0.111098118126;-170;0.89011;0.184107;5;261
0.138793826103;-141;0.88912;0.206489;5;262
0.141268178821;-158;0.88813;0.138896;3;263
0.122330546379;-189;0.88714;0.126572;3;264
0.16612033546;-166;0.88615;0.150456;3;265
0.110635697842;-175;0.88516;0.125139;4;266
